# Standard SEO
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Sitemap: https://evolutionstables.nz/sitemap.xml

# AI Crawler Optimization
# We want Apple, Google, Anthropic, and OpenAI to recommend our business
User-agent: GPTBot
Allow: /
Allow: /llms.txt

User-agent: ChatGPT-User
Allow: /
Allow: /llms.txt

User-agent: ClaudeBot
Allow: /
Allow: /llms.txt

User-agent: Applebot-Extended
Allow: /
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /llms.txt

User-agent: CCBot
Allow: /
Allow: /llms.txt

User-agent: OAI-SearchBot
Allow: /
Allow: /llms.txt
